"Š®¬•Ò","‚O‚U","•ÛŒì","‚Ù‚²","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","•às","‚Ù‚±‚¤","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","‚O‚T","‚Ù‚±‚è","‚Ù‚±‚è","–¼ŽŒ",""
"Š®¬•Ò","‚O‚P’®‰ð¦","•â[","‚Ù‚¶‚ã‚¤","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","‚O‚S","•åW","‚Ú‚µ‚ã‚¤","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚Q","•Ûá","‚Ù‚µ‚å‚¤","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","‚O‚R","•ÛØl","‚Ù‚µ‚å‚¤‚É‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚U","Š±‚·","‚Ù‚·","“®ŽŒ",""
"Š®¬•Ò","‚O‚V","•â‘«","‚Ù‚»‚­","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚U","×’·‚¢","‚Ù‚»‚È‚ª‚¢","‚¢Œ`—eŽŒ",""
"Š®¬•Ò","’·•¶‚Q","‚Ù‚Á‚½‚ç‚©‚µ‚É‚·‚é","‚Ù‚Á‚½‚ç‚©‚µ‚É‚·‚é","Šµ—p‹å",""
"Šî‘b•Ò","‚O‚V","ƒzƒbƒgƒhƒbƒO","‚Ù‚Á‚Æ‚Ç‚Á‚®","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚Q","ƒ{ƒfƒB","‚Ú‚Å‚¡","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚RŠÖ˜AŒê","ƒ{ƒfƒB[ƒrƒ‹ƒfƒBƒ“ƒO","‚Ú‚Å‚¡[‚Ñ‚é‚Å‚¡‚ñ‚®","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚Q‚O","ƒ{ƒfƒBƒ‰ƒ“ƒQ[ƒW","‚Ú‚Å‚¡‚ç‚ñ‚°[‚¶","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚P‚Q","‚Ù‚Ç‚­","‚Ù‚Ç‚­","“®ŽŒ",""
"Š®¬•Ò","‚P‚Q","‚Ù‚Ç‚¯‚é","‚Ù‚Ç‚¯‚é","“®ŽŒ",""
"Š®¬•Ò","‚P‚QŠÖ˜AŒê","‚Ù“û—Þ","‚Ù‚É‚ã‚¤‚é‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚P‚PŠÖ˜AŒê","‚Ù‚Ú","‚Ù‚Ú","•›ŽŒ",""
"Šî‘b•Ò","‚O‚X","‚Ù‚ß‚é","‚Ù‚ß‚é","“®ŽŒ",""
"Š®¬•Ò","‚P‚Q","ƒzƒ‚EƒTƒsƒGƒ“ƒX","‚Ù‚àE‚³‚Ò‚¦‚ñ‚·","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚T","Œ@‚é","‚Ù‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚P","ƒzƒƒCƒg","‚Ù‚í‚¢‚Æ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚R","–{Ši“I","‚Ù‚ñ‚©‚­‚Ä‚«","‚ÈŒ`—eŽŒ",""
"Š®¬•Ò","‚O‚S","–{“ú","‚Ù‚ñ‚¶‚Â","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P","–{‘","‚Ù‚ñ‚µ‚å","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q’®‰ð","–{‘Ì","‚Ù‚ñ‚½‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","–{“c‹ZŒ¤H‹Æ","‚Ù‚ñ‚¾‚¬‚¯‚ñ‚±‚¤‚¬‚å‚¤","–¼ŽŒiŒÅ—Lj",""
"Š®¬•Ò","‚O‚X","–~’n","‚Ú‚ñ‚¿","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","–{“–‚Í","‚Ù‚ñ‚Æ‚¤‚Í","•›ŽŒ",""
"Šî‘b•Ò","’·•¶‚P","–{l","‚Ù‚ñ‚É‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","‚Ù‚ñ‚Ì","‚Ù‚ñ‚Ì","•›ŽŒ","‚Ù‚ñ‚Ì­‚µA‚Ù‚ñ‚Ìˆê•”"
"Š®¬•Ò","‚P‚O","–{”Ô","‚Ù‚ñ‚Î‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚S","–{•¶","‚Ù‚ñ‚Ô‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚S","‚Û‚ñ‚Û‚ñi‚Æj","‚Û‚ñ‚Û‚ñ","•›ŽŒi‹[‘Ôj",""
"Šî‘b•Ò","‚P‚W","–{•¨","‚Ù‚ñ‚à‚Ì","–¼ŽŒ",""
"Šî‘b•Ò","‚Q‚O","–{—ˆ","‚Ù‚ñ‚ç‚¢","–¼ŽŒ^•›ŽŒ",""
"Šî‘b•Ò","‚O‚R","‚Ü‚ ‚Ü‚ ","‚Ü‚ ‚Ü‚ ","•›ŽŒ",""
"Š®¬•Ò","‚O‚W","`‚Ü‚¢","‚Ü‚¢","ÚŽ«i‹@”\Œêj","¨”Û’è‚ÌˆÓŽu•\Œ»"
"Š®¬•Ò","‚O‚Q’®‰ð–â‘è","ƒ}ƒCƒN","‚Ü‚¢‚­","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚U","ƒ}ƒCƒNƒ","‚Ü‚¢‚­‚ë","–¼ŽŒi’PˆÊj",""
"Š®¬•Ò","‚P‚Q","–„‘’","‚Ü‚¢‚»‚¤","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","ƒ}ƒCƒiƒX","‚Ü‚¢‚È‚·","–¼ŽŒiƒJƒ^j","u|Œø‰Êv"
"Š®¬•Ò","‚P‚Q","‘O‘«","‚Ü‚¦‚ ‚µ","–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚Q","‘O’u‚«","‚Ü‚¦‚¨‚«","–¼ŽŒ",""
"Š®¬•Ò","‰ï˜b‚T","‘OŒü‚«","‚Ü‚¦‚Þ‚«","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚X","‘O‚à‚Á‚Ä","‚Ü‚¦‚à‚Á‚Ä","•›ŽŒ",""
"Šî‘b•Ò","‚P‚X","”C‚¹‚é","‚Ü‚©‚¹‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚RŠÖ˜AŒê","‚Ü‚­","‚Ü‚­","“®ŽŒ","Ží‚ð‚Ü‚­"
"Š®¬•Ò","‚O‚TŠÖ˜AŒê","Šª‚­","‚Ü‚­","“®ŽŒ",""
"Š®¬•Ò","‚O‚U","–‹","‚Ü‚­","–¼ŽŒ",""
"Š®¬•Ò","‚O‚X","ƒ}ƒOƒjƒ`ƒ…[ƒh","‚Ü‚®‚É‚¿‚ã[‚Ç","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚P‚Q","½‚É","‚Ü‚±‚Æ‚É","•›ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚Ü‚³‚©","‚Ü‚³‚©","•›ŽŒ",""
"Š®¬•Ò","’·•¶‚P","–€ŽC","‚Ü‚³‚Â","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚Ü‚³‚É","‚Ü‚³‚É","•›ŽŒ",""
"Šî‘b•Ò","‚P‚P","‚Ü‚µ","‚Ü‚µ","‚ÈŒ`—eŽŒ",""
"Š®¬•Ò","’·•¶‚R","Œð‚¦‚é","‚Ü‚¶‚¦‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚X","ƒ}ƒWƒVƒƒƒ“","‚Ü‚¶‚µ‚á‚ñ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚X","ƒ}ƒWƒbƒN","‚Ü‚¶‚Á‚­","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‰ï˜b‚S","¬‚¶‚é","‚Ü‚¶‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚S","‘‚·","‚Ü‚·","“®ŽŒ",""
"Š®¬•Ò","‚O‚T","•n‚µ‚¢","‚Ü‚¸‚µ‚¢","‚¢Œ`—eŽŒ",""
"Š®¬•Ò","‚O‚V","ƒ}ƒXƒ^[","‚Ü‚·‚½[","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚T","‚Ü‚·‚Ü‚·@","‚Ü‚·‚Ü‚·","•›ŽŒ",""
"Šî‘b•Ò","‚P‚S","‚Ü‚½","‚Ü‚½","Ú‘±ŽŒ",""
"Šî‘b•Ò","’·•¶‚R","ŠX","‚Ü‚¿","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚U","‘Ò‚¿‡‚í‚¹","‚Ü‚¿‚ ‚í‚¹","“®ŽŒ^–¼ŽŒ",""
"Š®¬•Ò","‚O‚S","ŠÔˆá‚¢‚È‚¢","‚Ü‚¿‚ª‚¢‚È‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Šî‘b•Ò","‚Q‚O","ŠÔˆá‚¤","‚Ü‚¿‚ª‚¤","“®ŽŒ",""
"Š®¬•Ò","‚O‚X","‘Ò‚¿\‚¦‚é","‚Ü‚¿‚©‚Ü‚¦‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Šî‘b•Ò","‚O‚Q","’¬’†","‚Ü‚¿‚¶‚ã‚¤","–¼ŽŒ",""
"Š®¬•Ò","‚P‚O","‘Ò‚¿‰“‚µ‚¢","‚Ü‚¿‚Ç‚¨‚µ‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚O‚P","^‚ÁÔ","‚Ü‚Á‚©","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚P","^‚Á•","‚Ü‚Á‚­‚ë","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚W","ƒ}ƒbƒT[ƒW","‚Ü‚Á‚³[‚¶","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚P","^‚ÁÂ","‚Ü‚Á‚³‚¨","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚P","^‚Á”’","‚Ü‚Á‚µ‚ë","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚R","‘S‚­","‚Ü‚Á‚½‚­","•›ŽŒ","‘S‚­`‚È‚¢A‘S‚­‚¾‚ß"
"Šî‘b•Ò","‚O‚W","‘S‚­","‚Ü‚Á‚½‚­","•›ŽŒ","¨Š®‘S‚É"
"Š®¬•Ò","‚P‚OŠÖ˜AŒê","‘‹Û","‚Ü‚Ç‚¬‚í","–¼ŽŒ",""
"Š®¬•Ò","‚O‚R","‘‹Œû","‚Ü‚Ç‚®‚¿","–¼ŽŒ",""
"Š®¬•Ò","‚O‚SŠÖ˜AŒê","ŠÔŽæ‚è","‚Ü‚Ç‚è","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚P","ƒ}ƒi[","‚Ü‚È[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚T","^‰Ä","‚Ü‚È‚Â","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚R","Šw‚Ô","‚Ü‚È‚Ô","“®ŽŒ",""
"Š®¬•Ò","‚O‚SŠÖ˜AŒê","µ‚­","‚Ü‚Ë‚­","“®ŽŒ",""
"Šî‘b•Ò","‚P‚P","–À‚¤","‚Ü‚æ‚¤","“®ŽŒ",""
"Šî‘b•Ò","‚O‚X","`‚Ü‚é","‚Ü‚é","ÚŽ«i‹@”\Œêj","‚‚Ü‚é"
"Šî‘b•Ò","‚O‚P","ŠÛ‚¢","‚Ü‚é‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚O‚Q","‚Ü‚é‚Å","‚Ü‚é‚Å","•›ŽŒ",""
"Šî‘b•Ò","‚P‚Q","ŠÛ‚Ý","‚Ü‚é‚Ý","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P","–œˆê","‚Ü‚ñ‚¢‚¿","•›ŽŒ",""
"Šî‘b•Ò","‚P‚O","–žˆõ","‚Ü‚ñ‚¢‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚V","ƒ}ƒ“ƒK^–Ÿ‰æ","‚Ü‚ñ‚ª","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P","–œ‚ªˆê","‚Ü‚ñ‚ª‚¢‚¿","•›ŽŒ",""
"Šî‘b•Ò","‚P‚S","–ŸË","‚Ü‚ñ‚´‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","–žŽº","‚Ü‚ñ‚µ‚Â","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","–žŽÔ","‚Ü‚ñ‚µ‚á","–¼ŽŒ",""
"Š®¬•Ò","‚P‚O’®‰ð–â‘è","é\“ª","‚Ü‚ñ‚¶‚ã‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","–ž‘«","‚Ü‚ñ‚¼‚­","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","–ž‘«Š´","‚Ü‚ñ‚¼‚­‚©‚ñ","–¼ŽŒ",""
"Š®¬•Ò","‰ï˜b‚R","ƒ}ƒ“ƒlƒŠ","‚Ü‚ñ‚Ë‚è","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‰ï˜b‚R","ƒ}ƒ“ƒlƒŠ‰»","‚Ü‚ñ‚Ë‚è‚©","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢`","‚Ý","ÚŽ«iÚ“ªŒêj",""
"Šî‘b•Ò","‚P‚Q","`‚Ý","‚Ý","ÚŽ«iÚ”öŒêj","ŠÃ‚Ý"
"Š®¬•Ò","‚O‚RŠÖ˜AŒê","Œ©ã‚°‚é","‚Ý‚ ‚°‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚P","Œ©‚¦‚é","‚Ý‚¦‚é","“®ŽŒ","¨—ˆ‚é"
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢‰ðŒˆ","‚Ý‚©‚¢‚¯‚Â","–¼ŽŒ",""
"Š®¬•Ò","‚O‚W","Œ©‚©‚¯","‚Ý‚©‚¯","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚R","Œ©‚©‚¯‚é","‚Ý‚©‚¯‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚T","–¡•û","‚Ý‚©‚½","–¼ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢Š®¬•Ò","‚Ý‚©‚ñ‚¹‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚P‚Q","Š²","‚Ý‚«","–¼ŽŒ",""
"Š®¬•Ò","‚O‚S","Œ©ž‚Ý","‚Ý‚±‚Ý","–¼ŽŒ",""
"Š®¬•Ò","‚O‚S","Œ©ž‚Þ","‚Ý‚±‚Þ","“®ŽŒ",""
"Š®¬•Ò","‚O‚P","–¢¥iŽÒj","‚Ý‚±‚ñi‚µ‚áj","–¼ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢n","‚Ý‚¶‚ã‚­","‚ÈŒ`—eŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢Žg—p","‚Ý‚µ‚å‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚X","ƒ~ƒX","‚Ý‚·","–¼ŽŒiƒJƒ^j","ŠÔˆá‚¢"
"Šî‘b•Ò","‚P‚P","ŒÎ","‚Ý‚¸‚¤‚Ý","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚U","…’…","‚Ý‚¸‚¬","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚V","…‚Á‚Û‚¢","‚Ý‚¸‚Á‚Û‚¢","‚¢Œ`—eŽŒi•¡‡j",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢¬”N","‚Ý‚¹‚¢‚Ë‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","‚Ý‚»`","‚Ý‚»‚µ‚é","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","`‚Ý‚½‚¢","‚Ý‚½‚¢","ÚŽ«i‹@”\Œêj",""
"Š®¬•Ò","‚O‚R","Œ©o‚µ","‚Ý‚¾‚µ","–¼ŽŒ",""
"Š®¬•Ò","‚O‚WŠÖ˜AŒê","Œ©o‚µŒê","‚Ý‚¾‚µ‚²","–¼ŽŒ",""
"Š®¬•Ò","‚P‚Q","Œ©—§‚Ä‚é","‚Ý‚½‚Ä‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚U","–ž‚½‚È‚¢","‚Ý‚½‚È‚¢","“®ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢’m","‚Ý‚¿","–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚P","g‹ß","‚Ý‚À‚©","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","’·•¶‚R","“±‚­","‚Ý‚¿‚Ñ‚­","“®ŽŒ",""
"Š®¬•Ò","‚P‚O","ŽO‚Â¯","‚Ý‚Â‚Ú‚µ","–¼ŽŒ",""
"Šî‘b•Ò","‚Q‚O","Œ©‚Â‚ß‡‚¤","‚Ý‚Â‚ß‚ ‚¤","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚P‚O","Œ©Ï‚à‚é","‚Ý‚Â‚à‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚T","–ž‚¿‚é","‚Ý‚Â‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢’è","‚Ý‚Ä‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","Œ©’Ê‚µ","‚Ý‚Æ‚¨‚µ","–¼ŽŒ",""
"Šî‘b•Ò","’·•¶‚R","”F‚ß‚é@","‚Ý‚Æ‚ß‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚R","—Î","‚Ý‚Ç‚è","–¼ŽŒ","¨Ž©‘R"
"Š®¬•Ò","‚O‚P’®‰ð–â‘è","Œ©’¼‚·","‚Ý‚È‚¨‚·","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‰ï˜b‚U","‚Ý‚È‚·","‚Ý‚È‚·","“®ŽŒ",""
"Š®¬•Ò","‚O‚P","“ì”¼‹…","‚Ý‚È‚Ý‚Í‚ñ‚«‚ã‚¤","–¼ŽŒ",""
"Š®¬•Ò","‚O‚T","Œ©Šµ‚ê‚é","‚Ý‚È‚ê‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚U","X‚¢","‚Ý‚É‚­‚¢","‚¢Œ`—eŽŒ",""
"Šî‘b•Ò","‚P‚U","g‚É‚Â‚­","‚Ý‚É‚Â‚­","Šµ—p‹å",""
"Šî‘b•Ò","‚P‚U","g‚É‚Â‚¯‚é","‚Ý‚É‚Â‚¯‚é","Šµ—p‹å",""
"Š®¬•Ò","‚O‚RŠÖ˜AŒê","ƒ~ƒlƒ‰ƒ‹","‚Ý‚Ë‚ç‚é","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‰ï˜b‚P","Œ©“¦‚·","‚Ý‚Ì‚ª‚·","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚P","g‚Ì‰ñ‚è","‚Ý‚Ì‚Ü‚í‚è","–¼ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢”­’B","‚Ý‚Í‚Á‚½‚Â","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","gU‚è","‚Ý‚Ô‚è","–¼ŽŒ",""
"Š®¬•Ò","‚O‚T","Œ©Žç‚é","‚Ý‚Ü‚à‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","`–¢–ž","‚Ý‚Ü‚ñ","ÚŽ«iÚ”öŒêj",""
"Š®¬•Ò","‚P‚O","Ž¨Œ³","‚Ý‚Ý‚à‚Æ","–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚R","Ž¨‚ðŒX‚¯‚é","‚Ý‚Ý‚ð‚©‚½‚Þ‚¯‚é","Šµ—p‹å",""
"Šî‘b•Ò","‚P‚R","ƒ~ƒ…[ƒWƒVƒƒƒ“","‚Ý‚ã[‚¶‚µ‚á‚ñ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","’·•¶‚P","–­‚É","‚Ý‚å‚¤‚É","•›ŽŒ",""
"Š®¬•Ò","‚O‚PŠÖ˜AŒê","–¢—ˆ","‚Ý‚ç‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚O‚U","mg","‚Ý‚è‚®‚ç‚Þ","–¼ŽŒi’PˆÊj",""
"Š®¬•Ò","‚O‚T","–£—Í","‚Ý‚è‚å‚­","–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚R","–¯•ú","‚Ý‚ñ‚Û‚¤","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","Œü‚©‚¢","‚Þ‚©‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚O‚Q","Œ}‚¦‚é","‚Þ‚©‚¦‚é","“®ŽŒ",""
"Š®¬•Ò","‚P‚P","–³ŠÖS","‚Þ‚©‚ñ‚µ‚ñ","–¼ŽŒ^‚ÈŒ`—eŽŒ",""
"Š®¬•Ò","‚O‚VŠÖ˜AŒê","`Œü‚«","‚Þ‚«","ÚŽ«i‹@”\Œêj",""
"Šî‘b•Ò","‚P‚S","`Œü‚«","‚Þ‚«","ÚŽ«iÚ”öŒêj","“ŒŒü‚«"
"Šî‘b•Ò","‚P‚U","Œü‚­","‚Þ‚­","“®ŽŒ",""
"Š®¬•Ò","‚O‚V","Œü‚­","‚Þ‚­","“®ŽŒ","¨“K«"
"Š®¬•Ò","‚O‚TŠÖ˜AŒê","‚Þ‚­","‚Þ‚­","“®ŽŒ","”ç‚ð‚Þ‚­"
"Š®¬•Ò","‚O‚V","•ñ‚¤^•ñ‚í‚ê‚é","‚Þ‚­‚¤^‚Þ‚­‚í‚ê‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚VŠÖ˜AŒê","`Œü‚¯","‚Þ‚¯","ÚŽ«i‹@”\Œêj",""
"Šî‘b•Ò","’·•¶‚Q","Œü‚¯‚é","‚Þ‚¯‚é","“®ŽŒ",""
"Š®¬•Ò","‚O‚TŠÖ˜AŒê","‚Þ‚¯‚é","‚Þ‚¯‚é","“®ŽŒ","”ç‚ª‚Þ‚¯‚é"
"Š®¬•Ò","‚O‚P","–³Ž‹","‚Þ‚µ","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","’Ž","‚Þ‚µ","–¼ŽŒ",""
"Š®¬•Ò","’·•¶‚R","–µ‚","‚Þ‚¶‚ã‚ñ","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚P‚P","‚Þ‚µ‚ë","‚Þ‚µ‚ë","•›ŽŒ",""
"Š®¬•Ò","’·•¶‚P","–³_Œo","‚Þ‚µ‚ñ‚¯‚¢","‚ÈŒ`—eŽŒ",""
"Š®¬•Ò","‚P‚O","–³l“‡","‚Þ‚¶‚ñ‚Æ‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","ö‚·","‚Þ‚·","“®ŽŒ",""
"Šî‘b•Ò","‚P‚O","Œ‹‚Ñ•t‚¯‚é","‚Þ‚·‚Ñ‚Â‚¯‚é","“®ŽŒi•¡‡“®ŽŒj",""
"Š®¬•Ò","‚O‚T","Œ‹‚Ô","‚Þ‚·‚Ô","“®ŽŒ",""
"Š®¬•Ò","‚P‚O","–³Ó”C","‚Þ‚¹‚«‚É‚ñ","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚O‚W","–²’†","‚Þ‚¿‚ã‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚P‚W","–³–¼","‚Þ‚ß‚¢","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚Q","‘º’†","‚Þ‚ç‚¶‚ã‚¤","–¼ŽŒ",""
"Šî‘b•Ò","‚Q‚O","–³—‚É","‚Þ‚è‚É","•›ŽŒ",""
"Š®¬•Ò","‚P‚OŠÖ˜AŒê","–³—¿Œ”","‚Þ‚è‚å‚¤‚¯‚ñ","–¼ŽŒ",""
"Š®¬•Ò","‚O‚V","–³—ÍŠ´","‚Þ‚è‚å‚­‚©‚ñ","–¼ŽŒ",""
"Šî‘b•Ò","‚O‚R","`‚ß","‚ß","ÚŽ«iÚ”öŒêj","­‚È‚ß"
"Š®¬•Ò","’·•¶‚Q","–¾‰ð","‚ß‚¢‚©‚¢","‚ÈŒ`—eŽŒ",""
"Šî‘b•Ò","‚P‚Q","–¼Œ¾","‚ß‚¢‚°‚ñ","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P","–¾×","‚ß‚¢‚³‚¢","–¼ŽŒ",""
"Š®¬•Ò","‚O‚W","–½‚¶‚é","‚ß‚¢‚¶‚é","“®ŽŒi`‚¶‚é^‚¸‚éj",""
"Š®¬•Ò","‚P‚P","‚ß‚¢‚ß‚¢","‚ß‚¢‚ß‚¢","•›ŽŒ",""
"Š®¬•Ò","‚O‚RŠÖ˜AŒê","–¼—_","‚ß‚¢‚æ","–¼ŽŒ",""
"Š®¬•Ò","‚P‚P","–½—ß","‚ß‚¢‚ê‚¢","“®ŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚S","–À˜f","‚ß‚¢‚í‚­","‚ÈŒ`—eŽŒ^–¼ŽŒ",""
"Šî‘b•Ò","‚O‚S","–À˜f‚·‚é","‚ß‚¢‚í‚­‚·‚é","“®ŽŒ",""
"Šî‘b•Ò","‚O‚S","ƒ[ƒJ[","‚ß[‚©[","–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚O‚Q","ƒ[ƒ‹","‚ß[‚é","“®ŽŒ^–¼ŽŒiƒJƒ^j",""
"Šî‘b•Ò","‚P‚P","–Ú‚ª‚È‚¢","‚ß‚ª‚È‚¢","Šµ—p‹å","`‚É–Ú‚ª‚È‚¢"
"Š®¬•Ò","‚O‚Q","ƒƒJƒjƒYƒ€","‚ß‚©‚É‚¸‚Þ","–¼ŽŒiƒJƒ^j",""
"Š®¬•Ò","‚O‚T","–Ú‚ª‰ñ‚é","‚ß‚ª‚Ü‚í‚é","Šµ—p‹å",""
"Š®¬•Ò","‰ï˜b‚T","Œb‚Ü‚ê‚é","‚ß‚®‚Ü‚ê‚é","“®ŽŒ",""
"Š®¬•Ò","‰ï˜b‚T","Œb‚Þ","‚ß‚®‚Þ","“®ŽŒ",""
"Š®¬•Ò","‚O‚P","„‚é","‚ß‚®‚é","“®ŽŒ",""
"Šî‘b•Ò","‚P‚R","–ÚŽw‚·","‚ß‚´‚·","“®ŽŒ",""
"Šî‘b•Ò","‚O‚W","ƒƒWƒƒ[ƒŠ[ƒO","‚ß‚¶‚á[‚è[‚®","–¼ŽŒiŒÅ—LjiƒJƒ^j",""
"Š®¬•Ò","‚P‚PŠÖ˜AŒê","–Ú—§‚Â","‚ß‚¾‚Â","“®ŽŒ",""
"Š®¬•Ò","‚P‚PŠÖ˜AŒê","–Ú—§‚Á‚Ä","‚ß‚¾‚Á‚Ä","•›ŽŒ",""
"Š®¬•Ò","‚O‚X","ƒƒ_ƒ‹","‚ß‚¾‚é","–¼ŽŒiƒJƒ^j",""
